Serial NO,Gender,Age,SSC Gpa,HSC Gpa,Physics,Math,Chemsitry,ICT,Financial_condition,Rating,Admit
1,Male,20,4.5,4.5,84,70,79,81,rich,4,1
2,Female,21,4,4.5,75,68,95,79,rich,4,1
3,Male,22,3,3.5,68,78,86,79,poor,3,0
4,Female,20,3.5,2.5,82,59,85,74,poor,3,1
5,Male,21,2,3,78,66,81,68,rich,2,0
6,Male,23,4.5,3,65,67,92,78,poor,5,1
7,Male,22,3,4,77,49,85,71,poor,3,1
8,Female,20,3,4,83,59,93,78,rich,2,0
9,Male,19,2,1.5,78,66,79,71,rich,1,0
10,Male,20,3.5,3,73,74,77,68,rich,3,0
11,Female,21,3.5,4,71,59,80,78,poor,3,0
12,Female,22,4,4.5,76,71,100,74,rich,4,1
13,Male,20,4,4.5,76,54,85,75,rich,4,1
14,Female,20,4,3,82,55,71,77,poor,3,0
15,Male,22,3.5,2,80,57,89,69,poor,3,0
16,Female,20,3.5,2.5,79,59,80,66,rich,3,0
17,Male,19,4,3,85,55,98,80,poor,3,0
18,Female,20,4,3,75,64,101,75,poor,3,0
19,Female,21,4,3,84,56,81,72,rich,3,0
20,Male,22,3.5,3,74,54,93,77,rich,3,0
21,Male,20,3,2,77,53,96,64,rich,3,0
22,Female,20,3,2,68,54,90,71,poor,4,0
23,Male,21,5,5,68,74,82,74,rich,5,1
24,Female,22,5,4.5,68,62,80,82,rich,5,1
25,Male,22,4,3.5,71,68,85,68,poor,5,1
26,Male,20,4.5,4.5,76,55,80,77,poor,5,1
27,Male,20,4.5,3.5,77,65,87,74,rich,5,1
28,Female,23,1.5,2.5,76,52,86,78,poor,2,0
29,Male,22,2,2,77,59,97,57,poor,1,0
30,Male,20,1.5,2,77,53,72,70,rich,2,0
31,Female,19,3,3,76,52,83,76,rich,2,0
32,Female,20,4,4,80,48,92,74,rich,3,0
33,Male,20,3,4.5,70,54,84,71,poor,4,1
34,Female,19,4,4,74,50,78,69,rich,5,1
35,Male,20,4,5,74,63,95,72,rich,5,1
36,Female,22,5,5,79,61,83,66,poor,5,1
37,Male,20,4,4,66,64,84,73,poor,2,0
38,Female,20,1,2,64,58,81,68,rich,1,0
39,Female,21,3,1.5,74,51,81,73,poor,1,0
